[master c594d2e] config files on 31-08-2025 02:00:00
 Committer: root <root@homeassistant.local.hass.io>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly. Run the
following command and follow the instructions in your editor to edit
your configuration file:

    git config --global --edit

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 101 files changed, 44593 insertions(+), 2 deletions(-)
 create mode 100644 custom_components/bambu_lab/__init__.py
 create mode 100644 custom_components/bambu_lab/__pycache__/__init__.cpython-313.pyc
 create mode 100644 custom_components/bambu_lab/__pycache__/binary_sensor.cpython-313.pyc
 create mode 100644 custom_components/bambu_lab/__pycache__/button.cpython-313.pyc
 create mode 100644 custom_components/bambu_lab/__pycache__/camera.cpython-313.pyc
 create mode 100644 custom_components/bambu_lab/__pycache__/config_flow.cpython-313.pyc
 create mode 100644 custom_components/bambu_lab/__pycache__/const.cpython-313.pyc
 create mode 100644 custom_components/bambu_lab/__pycache__/coordinator.cpython-313.pyc
 create mode 100644 custom_components/bambu_lab/__pycache__/definitions.cpython-313.pyc
 create mode 100644 custom_components/bambu_lab/__pycache__/diagnostics.cpython-313.pyc
 create mode 100644 custom_components/bambu_lab/__pycache__/fan.cpython-313.pyc
 create mode 100644 custom_components/bambu_lab/__pycache__/image.cpython-313.pyc
 create mode 100644 custom_components/bambu_lab/__pycache__/light.cpython-313.pyc
 create mode 100644 custom_components/bambu_lab/__pycache__/models.cpython-313.pyc
 create mode 100644 custom_components/bambu_lab/__pycache__/number.cpython-313.pyc
 create mode 100644 custom_components/bambu_lab/__pycache__/select.cpython-313.pyc
 create mode 100644 custom_components/bambu_lab/__pycache__/sensor.cpython-313.pyc
 create mode 100644 custom_components/bambu_lab/__pycache__/switch.cpython-313.pyc
 create mode 100644 custom_components/bambu_lab/__pycache__/update.cpython-313.pyc
 create mode 100644 custom_components/bambu_lab/binary_sensor.py
 create mode 100644 custom_components/bambu_lab/button.py
 create mode 100644 custom_components/bambu_lab/camera.py
 create mode 100644 custom_components/bambu_lab/config_flow.py
 create mode 100644 custom_components/bambu_lab/const.py
 create mode 100644 custom_components/bambu_lab/coordinator.py
 create mode 100644 custom_components/bambu_lab/definitions.py
 create mode 100644 custom_components/bambu_lab/device_trigger.py
 create mode 100644 custom_components/bambu_lab/diagnostics.py
 create mode 100644 custom_components/bambu_lab/fan.py
 create mode 100644 custom_components/bambu_lab/filaments_detail.json
 create mode 100644 custom_components/bambu_lab/filaments_github.json
 create mode 100644 custom_components/bambu_lab/frontend/__init__.py
 create mode 100644 custom_components/bambu_lab/frontend/__pycache__/__init__.cpython-313.pyc
 create mode 100644 custom_components/bambu_lab/frontend/ha-bambulab-cards.js
 create mode 100644 custom_components/bambu_lab/image.py
 create mode 100644 custom_components/bambu_lab/light.py
 create mode 100644 custom_components/bambu_lab/manifest.json
 create mode 100644 custom_components/bambu_lab/models.py
 create mode 100644 custom_components/bambu_lab/number.py
 create mode 100644 custom_components/bambu_lab/pybambu/__init__.py
 create mode 100644 custom_components/bambu_lab/pybambu/__pycache__/__init__.cpython-313.pyc
 create mode 100644 custom_components/bambu_lab/pybambu/__pycache__/bambu_client.cpython-313.pyc
 create mode 100644 custom_components/bambu_lab/pybambu/__pycache__/bambu_cloud.cpython-313.pyc
 create mode 100644 custom_components/bambu_lab/pybambu/__pycache__/commands.cpython-313.pyc
 create mode 100644 custom_components/bambu_lab/pybambu/__pycache__/const.cpython-313.pyc
 create mode 100644 custom_components/bambu_lab/pybambu/__pycache__/const_hms_errors.cpython-313.pyc
 create mode 100644 custom_components/bambu_lab/pybambu/__pycache__/const_print_errors.cpython-313.pyc
 create mode 100644 custom_components/bambu_lab/pybambu/__pycache__/models.cpython-313.pyc
 create mode 100644 custom_components/bambu_lab/pybambu/__pycache__/utils.cpython-313.pyc
 create mode 100644 custom_components/bambu_lab/pybambu/bambu.cert
 create mode 100644 custom_components/bambu_lab/pybambu/bambu_client.py
 create mode 100644 custom_components/bambu_lab/pybambu/bambu_cloud.py
 create mode 100644 custom_components/bambu_lab/pybambu/commands.py
 create mode 100644 custom_components/bambu_lab/pybambu/const.py
 create mode 100644 custom_components/bambu_lab/pybambu/const_hms_errors.py
 create mode 100644 custom_components/bambu_lab/pybambu/const_print_errors.py
 create mode 100644 custom_components/bambu_lab/pybambu/extended_filaments.json
 create mode 100644 custom_components/bambu_lab/pybambu/filaments.json
 create mode 100644 custom_components/bambu_lab/pybambu/filaments_detail.json
 create mode 100644 custom_components/bambu_lab/pybambu/models.py
 create mode 100644 custom_components/bambu_lab/pybambu/run_tests.sh
 create mode 100644 custom_components/bambu_lab/pybambu/tests/2AMS1-1AMS2-1AMSHT.json
 create mode 100644 custom_components/bambu_lab/pybambu/tests/H2D.json
 create mode 100644 custom_components/bambu_lab/pybambu/tests/MOCK-A1.json
 create mode 100644 custom_components/bambu_lab/pybambu/tests/MOCK-H2D.json
 create mode 100644 custom_components/bambu_lab/pybambu/tests/MOCK-H2DEXTSPOOLACTIVE.json
 create mode 100644 custom_components/bambu_lab/pybambu/tests/MOCK-MISC.json
 create mode 100644 custom_components/bambu_lab/pybambu/tests/MOCK-P1PNOAMS.json
 create mode 100644 custom_components/bambu_lab/pybambu/tests/MOCK-X1CMULTIAMS.json
 create mode 100644 custom_components/bambu_lab/pybambu/tests/P1P.json
 create mode 100644 custom_components/bambu_lab/pybambu/tests/__init__.py
 create mode 100644 custom_components/bambu_lab/pybambu/tests/__pycache__/__init__.cpython-313.pyc
 create mode 100644 custom_components/bambu_lab/pybambu/tests/__pycache__/test_utils.cpython-313.pyc
 create mode 100644 custom_components/bambu_lab/pybambu/tests/requirements.txt
 create mode 100644 custom_components/bambu_lab/pybambu/tests/test_ams_ams2_amsht.json
 create mode 100644 custom_components/bambu_lab/pybambu/tests/test_models.py
 create mode 100644 custom_components/bambu_lab/pybambu/tests/test_utils.py
 create mode 100644 custom_components/bambu_lab/pybambu/utils.py
 create mode 100644 custom_components/bambu_lab/scripts/TestAuthentication.py
 create mode 100644 custom_components/bambu_lab/select.py
 create mode 100644 custom_components/bambu_lab/sensor.py
 create mode 100644 custom_components/bambu_lab/services.yaml
 create mode 100644 custom_components/bambu_lab/switch.py
 create mode 100644 custom_components/bambu_lab/translations/ca.json
 create mode 100644 custom_components/bambu_lab/translations/da.json
 create mode 100644 custom_components/bambu_lab/translations/de.json
 create mode 100644 custom_components/bambu_lab/translations/el.json
 create mode 100644 custom_components/bambu_lab/translations/en.json
 create mode 100644 custom_components/bambu_lab/translations/es.json
 create mode 100644 custom_components/bambu_lab/translations/fr.json
 create mode 100644 custom_components/bambu_lab/translations/it.json
 create mode 100644 custom_components/bambu_lab/translations/ko.json
 create mode 100644 custom_components/bambu_lab/translations/nl.json
 create mode 100644 custom_components/bambu_lab/translations/pl.json
 create mode 100644 custom_components/bambu_lab/translations/pt-br.json
 create mode 100644 custom_components/bambu_lab/translations/pt.json
 create mode 100644 custom_components/bambu_lab/translations/sk.json
 create mode 100644 custom_components/bambu_lab/translations/th.json
 create mode 100644 custom_components/bambu_lab/translations/zh-Hans.json
 create mode 100644 custom_components/bambu_lab/update.py
