[master 72bac43] config files on 25-08-2025 02:00:00
 Committer: root <root@homeassistant.local.hass.io>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly. Run the
following command and follow the instructions in your editor to edit
your configuration file:

    git config --global --edit

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 138 files changed, 44054 insertions(+), 4 deletions(-)
 create mode 100644 custom_components/irrigation_unlimited/__init__.py
 create mode 100644 custom_components/irrigation_unlimited/binary_sensor.py
 create mode 100644 custom_components/irrigation_unlimited/const.py
 create mode 100644 custom_components/irrigation_unlimited/entity.py
 create mode 100644 custom_components/irrigation_unlimited/history.py
 create mode 100644 custom_components/irrigation_unlimited/irrigation_unlimited.py
 create mode 100644 custom_components/irrigation_unlimited/manifest.json
 create mode 100644 custom_components/irrigation_unlimited/schema.py
 create mode 100644 custom_components/irrigation_unlimited/service.py
 create mode 100644 custom_components/irrigation_unlimited/services.yaml
 create mode 100644 custom_components/irrigation_unlimited/translations/en.json
 create mode 100644 custom_components/irrigation_unlimited/translations/es.json
 create mode 100644 custom_components/irrigation_unlimited/translations/fr.json
 create mode 100644 custom_components/irrigation_unlimited/translations/nb.json
 create mode 100644 custom_components/smart_irrigation/__init__.py
 create mode 100644 custom_components/smart_irrigation/__pycache__/__init__.cpython-313.pyc
 create mode 100644 custom_components/smart_irrigation/__pycache__/config_flow.cpython-313.pyc
 create mode 100644 custom_components/smart_irrigation/__pycache__/const.cpython-313.pyc
 create mode 100644 custom_components/smart_irrigation/__pycache__/diagnostics.cpython-313.pyc
 create mode 100644 custom_components/smart_irrigation/__pycache__/helpers.cpython-313.pyc
 create mode 100644 custom_components/smart_irrigation/__pycache__/irrigation_unlimited.cpython-313.pyc
 create mode 100644 custom_components/smart_irrigation/__pycache__/localize.cpython-313.pyc
 create mode 100644 custom_components/smart_irrigation/__pycache__/options_flow.cpython-313.pyc
 create mode 100644 custom_components/smart_irrigation/__pycache__/panel.cpython-313.pyc
 create mode 100644 custom_components/smart_irrigation/__pycache__/performance.cpython-313.pyc
 create mode 100644 custom_components/smart_irrigation/__pycache__/scheduler.cpython-313.pyc
 create mode 100644 custom_components/smart_irrigation/__pycache__/sensor.cpython-313.pyc
 create mode 100644 custom_components/smart_irrigation/__pycache__/store.cpython-313.pyc
 create mode 100644 custom_components/smart_irrigation/__pycache__/websockets.cpython-313.pyc
 create mode 100644 custom_components/smart_irrigation/calcmodules/__init__.py
 create mode 100644 custom_components/smart_irrigation/calcmodules/__pycache__/__init__.cpython-313.pyc
 create mode 100644 custom_components/smart_irrigation/calcmodules/__pycache__/calcmodule.cpython-313.pyc
 create mode 100644 custom_components/smart_irrigation/calcmodules/__pycache__/voluptuous_serialize.cpython-313.pyc
 create mode 100644 custom_components/smart_irrigation/calcmodules/calcmodule.py
 create mode 100644 custom_components/smart_irrigation/calcmodules/localize.py
 create mode 100644 custom_components/smart_irrigation/calcmodules/passthrough/__init__.py
 create mode 100644 custom_components/smart_irrigation/calcmodules/passthrough/__pycache__/__init__.cpython-313.pyc
 create mode 100644 custom_components/smart_irrigation/calcmodules/pyeto/__init__.py
 create mode 100644 custom_components/smart_irrigation/calcmodules/pyeto/__pycache__/__init__.cpython-313.pyc
 create mode 100644 custom_components/smart_irrigation/calcmodules/pyeto/pyeto/__init__.py
 create mode 100644 custom_components/smart_irrigation/calcmodules/pyeto/pyeto/__pycache__/__init__.cpython-313.pyc
 create mode 100644 custom_components/smart_irrigation/calcmodules/pyeto/pyeto/__pycache__/_check.cpython-313.pyc
 create mode 100644 custom_components/smart_irrigation/calcmodules/pyeto/pyeto/__pycache__/convert.cpython-313.pyc
 create mode 100644 custom_components/smart_irrigation/calcmodules/pyeto/pyeto/__pycache__/fao.cpython-313.pyc
 create mode 100644 custom_components/smart_irrigation/calcmodules/pyeto/pyeto/__pycache__/thornthwaite.cpython-313.pyc
 create mode 100644 custom_components/smart_irrigation/calcmodules/pyeto/pyeto/_check.py
 create mode 100644 custom_components/smart_irrigation/calcmodules/pyeto/pyeto/convert.py
 create mode 100644 custom_components/smart_irrigation/calcmodules/pyeto/pyeto/fao.py
 create mode 100644 custom_components/smart_irrigation/calcmodules/pyeto/pyeto/thornthwaite.py
 create mode 100644 custom_components/smart_irrigation/calcmodules/pyeto/pyeto/version.txt
 create mode 100644 custom_components/smart_irrigation/calcmodules/static/__init__.py
 create mode 100644 custom_components/smart_irrigation/calcmodules/static/__pycache__/__init__.cpython-313.pyc
 create mode 100644 custom_components/smart_irrigation/calcmodules/translations/en.json
 create mode 100644 custom_components/smart_irrigation/calcmodules/translations/it.json
 create mode 100644 custom_components/smart_irrigation/calcmodules/translations/nl.json
 create mode 100644 custom_components/smart_irrigation/calcmodules/voluptuous_serialize.py
 create mode 100644 custom_components/smart_irrigation/config_flow.py
 create mode 100644 custom_components/smart_irrigation/const.py
 create mode 100644 custom_components/smart_irrigation/diagnostics.py
 create mode 100644 custom_components/smart_irrigation/frontend/dist/smart-irrigation.js
 create mode 100644 custom_components/smart_irrigation/frontend/dist/smart-irrigation.js.map
 create mode 100644 custom_components/smart_irrigation/frontend/eslint.config.js
 create mode 100644 custom_components/smart_irrigation/frontend/localize/languages/de.json
 create mode 100644 custom_components/smart_irrigation/frontend/localize/languages/en.json
 create mode 100644 custom_components/smart_irrigation/frontend/localize/languages/es.json
 create mode 100644 custom_components/smart_irrigation/frontend/localize/languages/fr.json
 create mode 100644 custom_components/smart_irrigation/frontend/localize/languages/it.json
 create mode 100644 custom_components/smart_irrigation/frontend/localize/languages/nl.json
 create mode 100644 custom_components/smart_irrigation/frontend/localize/languages/no.json
 create mode 100644 custom_components/smart_irrigation/frontend/localize/languages/sk.json
 create mode 100644 custom_components/smart_irrigation/frontend/localize/localize.ts
 create mode 100644 custom_components/smart_irrigation/frontend/package-lock.json
 create mode 100644 custom_components/smart_irrigation/frontend/package.json
 create mode 100644 custom_components/smart_irrigation/frontend/rollup.config.js
 create mode 100644 custom_components/smart_irrigation/frontend/src/common/navigation.ts
 create mode 100644 custom_components/smart_irrigation/frontend/src/const.ts
 create mode 100644 custom_components/smart_irrigation/frontend/src/data/websockets.ts
 create mode 100644 custom_components/smart_irrigation/frontend/src/dialogs/confirmation-dialog.ts
 create mode 100644 custom_components/smart_irrigation/frontend/src/dialogs/error-dialog.ts
 create mode 100644 custom_components/smart_irrigation/frontend/src/dialogs/trigger-dialog.ts
 create mode 100644 custom_components/smart_irrigation/frontend/src/helpers.ts
 create mode 100644 custom_components/smart_irrigation/frontend/src/load-ha-elements.ts
 create mode 100644 custom_components/smart_irrigation/frontend/src/smart-irrigation.ts
 create mode 100644 custom_components/smart_irrigation/frontend/src/styles.ts
 create mode 100644 custom_components/smart_irrigation/frontend/src/styles/global-style.ts
 create mode 100644 custom_components/smart_irrigation/frontend/src/subscribe-mixin.ts
 create mode 100644 custom_components/smart_irrigation/frontend/src/types.ts
 create mode 100644 custom_components/smart_irrigation/frontend/src/views/general/view-general.ts
 create mode 100644 custom_components/smart_irrigation/frontend/src/views/info/view-info.ts
 create mode 100644 custom_components/smart_irrigation/frontend/src/views/mappings/view-mappings.ts
 create mode 100644 custom_components/smart_irrigation/frontend/src/views/modules/view-modules.ts
 create mode 100644 custom_components/smart_irrigation/frontend/src/views/zones/view-zones.ts
 create mode 100644 custom_components/smart_irrigation/frontend/tsconfig.json
 create mode 100644 custom_components/smart_irrigation/helpers.py
 create mode 100644 custom_components/smart_irrigation/irrigation_unlimited.py
 create mode 100644 custom_components/smart_irrigation/localize.py
 create mode 100644 custom_components/smart_irrigation/manifest.json
 create mode 100644 custom_components/smart_irrigation/options_flow.py
 create mode 100644 custom_components/smart_irrigation/panel.py
 create mode 100644 custom_components/smart_irrigation/performance.py
 create mode 100644 custom_components/smart_irrigation/requirements.test.txt
 create mode 100644 custom_components/smart_irrigation/requirements.txt
 create mode 100644 custom_components/smart_irrigation/scheduler.py
 create mode 100644 custom_components/smart_irrigation/sensor.py
 create mode 100644 custom_components/smart_irrigation/services.yaml
 create mode 100644 custom_components/smart_irrigation/store.py
 create mode 100644 custom_components/smart_irrigation/tests/__init__.py
 create mode 100644 custom_components/smart_irrigation/tests/conftest.py
 create mode 100644 custom_components/smart_irrigation/tests/test_config_flow.py
 create mode 100644 custom_components/smart_irrigation/tests/test_diagnostics.py
 create mode 100644 custom_components/smart_irrigation/tests/test_helpers.py
 create mode 100644 custom_components/smart_irrigation/tests/test_init.py
 create mode 100644 custom_components/smart_irrigation/tests/test_localize.py
 create mode 100644 custom_components/smart_irrigation/tests/test_migration_fix.py
 create mode 100644 custom_components/smart_irrigation/tests/test_options_flow.py
 create mode 100644 custom_components/smart_irrigation/tests/test_panel.py
 create mode 100644 custom_components/smart_irrigation/tests/test_performance.py
 create mode 100644 custom_components/smart_irrigation/tests/test_sensor.py
 create mode 100644 custom_components/smart_irrigation/tests/test_services.py
 create mode 100644 custom_components/smart_irrigation/tests/test_store.py
 create mode 100644 custom_components/smart_irrigation/tests/test_weather_modules.py
 create mode 100644 custom_components/smart_irrigation/translations/de.json
 create mode 100644 custom_components/smart_irrigation/translations/en.json
 create mode 100644 custom_components/smart_irrigation/translations/es.json
 create mode 100644 custom_components/smart_irrigation/translations/fr.json
 create mode 100644 custom_components/smart_irrigation/translations/it.json
 create mode 100644 custom_components/smart_irrigation/translations/nl.json
 create mode 100644 custom_components/smart_irrigation/translations/no.json
 create mode 100644 custom_components/smart_irrigation/translations/sk.json
 create mode 100644 custom_components/smart_irrigation/weathermodules/OWMClient.py
 create mode 100644 custom_components/smart_irrigation/weathermodules/PirateWeatherClient.py
 create mode 100644 custom_components/smart_irrigation/weathermodules/__init__.py
 create mode 100644 custom_components/smart_irrigation/weathermodules/__pycache__/OWMClient.cpython-313.pyc
 create mode 100644 custom_components/smart_irrigation/weathermodules/__pycache__/PirateWeatherClient.cpython-313.pyc
 create mode 100644 custom_components/smart_irrigation/weathermodules/__pycache__/__init__.cpython-313.pyc
 create mode 100644 custom_components/smart_irrigation/websockets.py
