[master 54b16c8] config files on 27-09-2025 02:00:00
 Committer: root <root@homeassistant.local.hass.io>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly. Run the
following command and follow the instructions in your editor to edit
your configuration file:

    git config --global --edit

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 54 files changed, 2 insertions(+), 10 deletions(-)
 create mode 100644 custom_components/xiaomi_home/__pycache__/__init__.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_home/__pycache__/binary_sensor.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_home/__pycache__/button.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_home/__pycache__/climate.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_home/__pycache__/config_flow.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_home/__pycache__/cover.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_home/__pycache__/device_tracker.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_home/__pycache__/event.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_home/__pycache__/fan.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_home/__pycache__/humidifier.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_home/__pycache__/light.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_home/__pycache__/media_player.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_home/__pycache__/notify.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_home/__pycache__/number.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_home/__pycache__/select.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_home/__pycache__/sensor.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_home/__pycache__/switch.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_home/__pycache__/text.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_home/__pycache__/vacuum.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_home/__pycache__/water_heater.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_home/miot/__pycache__/common.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_home/miot/__pycache__/const.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_home/miot/__pycache__/miot_client.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_home/miot/__pycache__/miot_cloud.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_home/miot/__pycache__/miot_device.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_home/miot/__pycache__/miot_error.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_home/miot/__pycache__/miot_i18n.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_home/miot/__pycache__/miot_lan.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_home/miot/__pycache__/miot_mdns.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_home/miot/__pycache__/miot_mips.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_home/miot/__pycache__/miot_network.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_home/miot/__pycache__/miot_spec.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_home/miot/__pycache__/miot_storage.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_home/miot/__pycache__/web_pages.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_home/miot/specs/__pycache__/specv2entity.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_miot/__pycache__/__init__.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_miot/__pycache__/config_flow.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_miot/core/__pycache__/__init__.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_miot/core/__pycache__/const.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_miot/core/__pycache__/converters.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_miot/core/__pycache__/coordinator.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_miot/core/__pycache__/device.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_miot/core/__pycache__/device_customizes.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_miot/core/__pycache__/hass_entity.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_miot/core/__pycache__/hass_entry.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_miot/core/__pycache__/miio2miot.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_miot/core/__pycache__/miio2miot_specs.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_miot/core/__pycache__/miot_local_devices.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_miot/core/__pycache__/miot_spec.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_miot/core/__pycache__/templates.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_miot/core/__pycache__/translation_languages.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_miot/core/__pycache__/utils.cpython-313.pyc
 create mode 100644 custom_components/xiaomi_miot/core/__pycache__/xiaomi_cloud.cpython-313.pyc
